Dynamic,Method,"System.String SQLite.Net.Orm.SqlDecl(SQLite.Net.TableMapping.Column p, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer, System.Collections.Generic.IDictionary<System.Type, System.String> extraTypeMappings)"
Dynamic,Method,"System.String SQLite.Net.Orm.SqlType(SQLite.Net.TableMapping.Column p, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer, System.Collections.Generic.IDictionary<System.Type, System.String> extraTypeMappings)"
Dynamic,Method,"System.Boolean SQLite.Net.Orm.IsPK(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.String SQLite.Net.Orm.Collation(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Boolean SQLite.Net.Orm.IsAutoInc(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<SQLite.Net.Attributes.IndexedAttribute> SQLite.Net.Orm.GetIndices(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Nullable<System.Int32> SQLite.Net.Orm.MaxStringLength(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Object SQLite.Net.Orm.GetDefaultValue(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Boolean SQLite.Net.Orm.IsMarkedNotNull(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand..ctor(SQLite.Net.SQLiteConnection conn)"
Dynamic,Method,"System.Boolean SQLite.Net.PreparedSqlLiteInsertCommand.Initialized.get()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Initialized.set(System.Boolean value)"
Dynamic,Method,"System.String SQLite.Net.PreparedSqlLiteInsertCommand.CommandText.get()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.CommandText.set(System.String value)"
Dynamic,Method,"SQLite.Net.SQLiteConnection SQLite.Net.PreparedSqlLiteInsertCommand.Connection.get()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Connection.set(SQLite.Net.SQLiteConnection value)"
Dynamic,Method,"SQLite.Net.Interop.IDbStatement SQLite.Net.PreparedSqlLiteInsertCommand.Statement.get()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Statement.set(SQLite.Net.Interop.IDbStatement value)"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Dispose()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Finalize()"
Dynamic,Method,"System.Int32 SQLite.Net.PreparedSqlLiteInsertCommand.ExecuteNonQuery(System.Object[] source)"
Dynamic,Method,"SQLite.Net.Interop.IDbStatement SQLite.Net.PreparedSqlLiteInsertCommand.Prepare()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand..cctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteException..ctor(SQLite.Net.Interop.Result r, System.String message)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.SQLiteException.Result.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteException.Result.set(SQLite.Net.Interop.Result value)"
Dynamic,Method,"SQLite.Net.SQLiteException SQLite.Net.SQLiteException.New(SQLite.Net.Interop.Result r, System.String message)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand..ctor(SQLite.Net.Interop.ISQLitePlatform platformImplementation, SQLite.Net.SQLiteConnection conn)"
Dynamic,Method,"System.String SQLite.Net.SQLiteCommand.CommandText.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.CommandText.set(System.String value)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteCommand.ExecuteNonQuery()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> SQLite.Net.SQLiteCommand.ExecuteDeferredQuery<T>()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.Net.SQLiteCommand.ExecuteQuery<T>()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.Net.SQLiteCommand.ExecuteQuery<T>(SQLite.Net.TableMapping map)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.OnInstanceCreated(System.Object obj)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> SQLite.Net.SQLiteCommand.ExecuteDeferredQuery<T>(SQLite.Net.TableMapping map)"
Dynamic,Method,"T SQLite.Net.SQLiteCommand.ExecuteScalar<T>()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.Bind(System.String name, System.Object val)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.Bind(System.Object val)"
Dynamic,Method,"System.String SQLite.Net.SQLiteCommand.ToString()"
Dynamic,Method,"SQLite.Net.Interop.IDbStatement SQLite.Net.SQLiteCommand.Prepare()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.Finalize(SQLite.Net.Interop.IDbStatement stmt)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.BindAll(SQLite.Net.Interop.IDbStatement stmt)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.BindParameter(SQLite.Net.Interop.ISQLiteApi isqLite3Api, SQLite.Net.Interop.IDbStatement stmt, System.Int32 index, System.Object value, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer)"
Dynamic,Method,"System.Object SQLite.Net.SQLiteCommand.ReadCol(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index, SQLite.Net.Interop.ColType type, System.Type clrType)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand..cctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection..cctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection..ctor(SQLite.Net.Interop.ISQLitePlatform sqlitePlatform, System.String databasePath, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer, System.Collections.Generic.IDictionary<System.String, SQLite.Net.TableMapping> tableMappings, System.Collections.Generic.IDictionary<System.Type, System.String> extraTypeMappings, SQLite.Net.IContractResolver resolver)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection..ctor(SQLite.Net.Interop.ISQLitePlatform sqlitePlatform, System.String databasePath, SQLite.Net.Interop.SQLiteOpenFlags openFlags, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer, System.Collections.Generic.IDictionary<System.String, SQLite.Net.TableMapping> tableMappings, System.Collections.Generic.IDictionary<System.Type, System.String> extraTypeMappings, SQLite.Net.IContractResolver resolver)"
Dynamic,Method,"SQLite.Net.IBlobSerializer SQLite.Net.SQLiteConnection.Serializer.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.Serializer.set(SQLite.Net.IBlobSerializer value)"
Dynamic,Method,"SQLite.Net.Interop.IDbHandle SQLite.Net.SQLiteConnection.Handle.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.Handle.set(SQLite.Net.Interop.IDbHandle value)"
Dynamic,Method,"System.String SQLite.Net.SQLiteConnection.DatabasePath.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.DatabasePath.set(System.String value)"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteConnection.TimeExecution.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.TimeExecution.set(System.Boolean value)"
Dynamic,Method,"SQLite.Net.ITraceListener SQLite.Net.SQLiteConnection.TraceListener.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.TraceListener.set(SQLite.Net.ITraceListener value)"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteConnection.StoreDateTimeAsTicks.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.StoreDateTimeAsTicks.set(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.Type, System.String> SQLite.Net.SQLiteConnection.ExtraTypeMappings.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.ExtraTypeMappings.set(System.Collections.Generic.IDictionary<System.Type, System.String> value)"
Dynamic,Method,"SQLite.Net.IContractResolver SQLite.Net.SQLiteConnection.Resolver.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.Resolver.set(SQLite.Net.IContractResolver value)"
Dynamic,Method,"System.TimeSpan SQLite.Net.SQLiteConnection.BusyTimeout.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.BusyTimeout.set(System.TimeSpan value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping> SQLite.Net.SQLiteConnection.TableMappings.get()"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteConnection.IsInTransaction.get()"
Dynamic,Method,"SQLite.Net.Interop.ISQLitePlatform SQLite.Net.SQLiteConnection.Platform.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.Platform.set(SQLite.Net.Interop.ISQLitePlatform value)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.Dispose()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.EnableLoadExtension(System.Int32 onoff)"
Dynamic,Method,"System.Byte[] SQLite.Net.SQLiteConnection.GetNullTerminatedUtf8(System.String s)"
Dynamic,Method,"SQLite.Net.TableMapping SQLite.Net.SQLiteConnection.GetMapping(System.Type type, SQLite.Net.Interop.CreateFlags createFlags)"
Dynamic,Method,"SQLite.Net.TableMapping SQLite.Net.SQLiteConnection.CreateAndSetMapping(System.Type type, SQLite.Net.Interop.CreateFlags createFlags, System.Collections.Generic.IDictionary<System.String, SQLite.Net.TableMapping> mapTable)"
Dynamic,Method,"SQLite.Net.TableMapping SQLite.Net.SQLiteConnection.GetMapping<T>()"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.DropTable<T>()"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.CreateTable<T>(SQLite.Net.Interop.CreateFlags createFlags)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.CreateTable(System.Type ty, SQLite.Net.Interop.CreateFlags createFlags)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.CreateIndex(System.String indexName, System.String tableName, System.String[] columnNames, System.Boolean unique)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.CreateIndex(System.String indexName, System.String tableName, System.String columnName, System.Boolean unique)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.CreateIndex(System.String tableName, System.String columnName, System.Boolean unique)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.CreateIndex(System.String tableName, System.String[] columnNames, System.Boolean unique)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.CreateIndex<T>(System.Linq.Expressions.Expression<System.Func<T, System.Object>> property, System.Boolean unique)"
Dynamic,Method,"System.Collections.Generic.List<SQLite.Net.SQLiteConnection.ColumnInfo> SQLite.Net.SQLiteConnection.GetTableInfo(System.String tableName)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.MigrateTable(SQLite.Net.TableMapping map)"
Dynamic,Method,"SQLite.Net.SQLiteCommand SQLite.Net.SQLiteConnection.NewCommand()"
Dynamic,Method,"SQLite.Net.SQLiteCommand SQLite.Net.SQLiteConnection.CreateCommand(System.String cmdText, params System.Object[] args)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.Execute(System.String query, params System.Object[] args)"
Dynamic,Method,"T SQLite.Net.SQLiteConnection.ExecuteScalar<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.Net.SQLiteConnection.Query<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> SQLite.Net.SQLiteConnection.DeferredQuery<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Collections.Generic.List<System.Object> SQLite.Net.SQLiteConnection.Query(SQLite.Net.TableMapping map, System.String query, params System.Object[] args)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> SQLite.Net.SQLiteConnection.DeferredQuery(SQLite.Net.TableMapping map, System.String query, params System.Object[] args)"
Dynamic,Method,"SQLite.Net.TableQuery<T> SQLite.Net.SQLiteConnection.Table<T>()"
Dynamic,Method,"T SQLite.Net.SQLiteConnection.Get<T>(System.Object pk)"
Dynamic,Method,"T SQLite.Net.SQLiteConnection.Get<T>(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predicate)"
Dynamic,Method,"T SQLite.Net.SQLiteConnection.Find<T>(System.Object pk)"
Dynamic,Method,"T SQLite.Net.SQLiteConnection.FindWithQuery<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Object SQLite.Net.SQLiteConnection.Find(System.Object pk, SQLite.Net.TableMapping map)"
Dynamic,Method,"T SQLite.Net.SQLiteConnection.Find<T>(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predicate)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.BeginTransaction()"
Dynamic,Method,"System.String SQLite.Net.SQLiteConnection.SaveTransactionPoint()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.Rollback()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.RollbackTo(System.String savepoint)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.RollbackTo(System.String savepoint, System.Boolean noThrow)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.Release(System.String savepoint)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.DoSavePointExecute(System.String savePoint, System.String cmd)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.Commit()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.RunInTransaction(System.Action action)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.InsertAll(System.Collections.IEnumerable objects, System.Boolean runInTransaction)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.InsertAll(System.Collections.IEnumerable objects, System.String extra, System.Boolean runInTransaction)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.InsertAll(System.Collections.IEnumerable objects, System.Type objType, System.Boolean runInTransaction)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.Insert(System.Object obj)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.InsertOrReplace(System.Object obj)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.InsertOrReplaceAll(System.Collections.IEnumerable objects)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.Insert(System.Object obj, System.Type objType)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.InsertOrReplace(System.Object obj, System.Type objType)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.InsertOrReplaceAll(System.Collections.IEnumerable objects, System.Type objType)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.Insert(System.Object obj, System.String extra)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.Insert(System.Object obj, System.String extra, System.Type objType)"
Dynamic,Method,"SQLite.Net.PreparedSqlLiteInsertCommand SQLite.Net.SQLiteConnection.GetInsertCommand(SQLite.Net.TableMapping map, System.String extra)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.Update(System.Object obj)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.Update(System.Object obj, System.Type objType)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.UpdateAll(System.Collections.IEnumerable objects, System.Boolean runInTransaction)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.Delete(System.Object objectToDelete)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.Delete<T>(System.Object primaryKey)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteConnection.DeleteAll<T>()"
Dynamic,Method,"System.String SQLite.Net.SQLiteConnection.CreateDatabaseBackup(SQLite.Net.Interop.ISQLitePlatform platform)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.Finalize()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.Close()"
Dynamic,Method,"System.String SQLite.Net.SQLiteConnection.<CreateTable>b__64_0(SQLite.Net.TableMapping.Column p)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionPool..ctor(SQLite.Net.Interop.ISQLitePlatform sqlitePlatform)"
Dynamic,Method,"SQLite.Net.SQLiteConnectionWithLock SQLite.Net.SQLiteConnectionPool.GetConnection(SQLite.Net.SQLiteConnectionString connectionString)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionPool.Reset()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionPool.ApplicationSuspended()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionString..ctor(System.String databasePath, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer, SQLite.Net.IContractResolver resolver)"
Dynamic,Method,"System.String SQLite.Net.SQLiteConnectionString.ConnectionString.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionString.ConnectionString.set(System.String value)"
Dynamic,Method,"System.String SQLite.Net.SQLiteConnectionString.DatabasePath.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionString.DatabasePath.set(System.String value)"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteConnectionString.StoreDateTimeAsTicks.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionString.StoreDateTimeAsTicks.set(System.Boolean value)"
Dynamic,Method,"SQLite.Net.IBlobSerializer SQLite.Net.SQLiteConnectionString.Serializer.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionString.Serializer.set(SQLite.Net.IBlobSerializer value)"
Dynamic,Method,"SQLite.Net.IContractResolver SQLite.Net.SQLiteConnectionString.Resolver.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionString.Resolver.set(SQLite.Net.IContractResolver value)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnectionWithLock..ctor(SQLite.Net.Interop.ISQLitePlatform sqlitePlatform, SQLite.Net.SQLiteConnectionString connectionString)"
Dynamic,Method,"System.IDisposable SQLite.Net.SQLiteConnectionWithLock.Lock()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping..ctor(System.Type type, System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo> properties, SQLite.Net.Interop.CreateFlags createFlags)"
Dynamic,Method,"System.Type SQLite.Net.TableMapping.MappedType.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.MappedType.set(System.Type value)"
Dynamic,Method,"System.String SQLite.Net.TableMapping.TableName.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.TableName.set(System.String value)"
Dynamic,Method,"SQLite.Net.TableMapping.Column[] SQLite.Net.TableMapping.Columns.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.Columns.set(SQLite.Net.TableMapping.Column[] value)"
Dynamic,Method,"SQLite.Net.TableMapping.Column SQLite.Net.TableMapping.PK.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.PK.set(SQLite.Net.TableMapping.Column value)"
Dynamic,Method,"System.String SQLite.Net.TableMapping.GetByPrimaryKeySql.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.GetByPrimaryKeySql.set(System.String value)"
Dynamic,Method,"System.Boolean SQLite.Net.TableMapping.HasAutoIncPK.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.HasAutoIncPK.set(System.Boolean value)"
Dynamic,Method,"SQLite.Net.TableMapping.Column[] SQLite.Net.TableMapping.InsertColumns.get()"
Dynamic,Method,"System.Void SQLite.Net.TableMapping.SetAutoIncPK(System.Object obj, System.Int64 id)"
Dynamic,Method,"SQLite.Net.TableMapping.Column SQLite.Net.TableMapping.FindColumnWithPropertyName(System.String propertyName)"
Dynamic,Method,"SQLite.Net.TableMapping.Column SQLite.Net.TableMapping.FindColumn(System.String columnName)"
Dynamic,Method,"System.Void SQLite.Net.TableQuery<T>..ctor(SQLite.Net.Interop.ISQLitePlatform platformImplementation, SQLite.Net.SQLiteConnection conn, SQLite.Net.TableMapping table)"
Dynamic,Method,"System.Void SQLite.Net.TableQuery<T>..ctor(SQLite.Net.Interop.ISQLitePlatform platformImplementation, SQLite.Net.SQLiteConnection conn)"
Dynamic,Method,"SQLite.Net.SQLiteConnection SQLite.Net.TableQuery<T>.Connection.get()"
Dynamic,Method,"System.Void SQLite.Net.TableQuery<T>.Connection.set(SQLite.Net.SQLiteConnection value)"
Dynamic,Method,"SQLite.Net.TableMapping SQLite.Net.TableQuery<T>.Table.get()"
Dynamic,Method,"System.Void SQLite.Net.TableQuery<T>.Table.set(SQLite.Net.TableMapping value)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> SQLite.Net.TableQuery<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.Net.TableQuery<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"SQLite.Net.TableQuery<U> SQLite.Net.TableQuery<T>.Clone<U>()"
Dynamic,Method,"SQLite.Net.TableQuery<T> SQLite.Net.TableQuery<T>.Where(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"SQLite.Net.TableQuery<T> SQLite.Net.TableQuery<T>.Take(System.Int32 n)"
Dynamic,Method,"System.Int32 SQLite.Net.TableQuery<T>.Delete(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"SQLite.Net.TableQuery<T> SQLite.Net.TableQuery<T>.Skip(System.Int32 n)"
Dynamic,Method,"T SQLite.Net.TableQuery<T>.ElementAt(System.Int32 index)"
Dynamic,Method,"SQLite.Net.TableQuery<T> SQLite.Net.TableQuery<T>.Deferred()"
Dynamic,Method,"SQLite.Net.TableQuery<T> SQLite.Net.TableQuery<T>.OrderBy<TValue>(System.Linq.Expressions.Expression<System.Func<T, TValue>> orderExpr)"
Dynamic,Method,"SQLite.Net.TableQuery<T> SQLite.Net.TableQuery<T>.OrderByDescending<TValue>(System.Linq.Expressions.Expression<System.Func<T, TValue>> orderExpr)"
Dynamic,Method,"SQLite.Net.TableQuery<T> SQLite.Net.TableQuery<T>.ThenBy<TValue>(System.Linq.Expressions.Expression<System.Func<T, TValue>> orderExpr)"
Dynamic,Method,"SQLite.Net.TableQuery<T> SQLite.Net.TableQuery<T>.ThenByDescending<TValue>(System.Linq.Expressions.Expression<System.Func<T, TValue>> orderExpr)"
Dynamic,Method,"SQLite.Net.TableQuery<T> SQLite.Net.TableQuery<T>.AddOrderBy<TValue>(System.Linq.Expressions.Expression<System.Func<T, TValue>> orderExpr, System.Boolean asc)"
Dynamic,Method,"System.Void SQLite.Net.TableQuery<T>.AddWhere(System.Linq.Expressions.Expression pred)"
Dynamic,Method,"SQLite.Net.TableQuery<TResult> SQLite.Net.TableQuery<T>.Join<TInner, TKey, TResult>(SQLite.Net.TableQuery<TInner> inner, System.Linq.Expressions.Expression<System.Func<T, TKey>> outerKeySelector, System.Linq.Expressions.Expression<System.Func<TInner, TKey>> innerKeySelector, System.Linq.Expressions.Expression<System.Func<T, TInner, TResult>> resultSelector)"
Dynamic,Method,"SQLite.Net.SQLiteCommand SQLite.Net.TableQuery<T>.GenerateCommand(System.String selectionList)"
Dynamic,Method,"SQLite.Net.TableQuery<T>.CompileResult SQLite.Net.TableQuery<T>.CompileExpr(System.Linq.Expressions.Expression expr, System.Collections.Generic.List<System.Object> queryArgs)"
Dynamic,Method,"System.Object SQLite.Net.TableQuery<T>.ConvertTo(System.Object obj, System.Type t)"
Dynamic,Method,"System.String SQLite.Net.TableQuery<T>.CompileNullBinaryExpression(System.Linq.Expressions.BinaryExpression expression, SQLite.Net.TableQuery<T>.CompileResult parameter)"
Dynamic,Method,"System.String SQLite.Net.TableQuery<T>.GetSqlName(System.Linq.Expressions.BinaryExpression expr)"
Dynamic,Method,"System.Int32 SQLite.Net.TableQuery<T>.Count()"
Dynamic,Method,"System.Int32 SQLite.Net.TableQuery<T>.Count(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"T SQLite.Net.TableQuery<T>.First()"
Dynamic,Method,"T SQLite.Net.TableQuery<T>.FirstOrDefault()"
Dynamic,Method,"System.Void SQLite.Net.ITraceListener.Receive(System.String message)"
Dynamic,Method,"System.Void SQLite.Net.TraceListenerExtensions.WriteLine(SQLite.Net.ITraceListener this, System.String message)"
Dynamic,Method,"System.Void SQLite.Net.TraceListenerExtensions.WriteLine(SQLite.Net.ITraceListener this, System.String format, System.Object arg1)"
Dynamic,Method,"System.Void SQLite.Net.TraceListenerExtensions.WriteLine(SQLite.Net.ITraceListener this, System.String format, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.Void SQLite.Net.TraceListenerExtensions.WriteLine(SQLite.Net.ITraceListener this, System.String format, params System.Object[] args)"
Dynamic,Method,"System.Void SQLite.Net.DebugTraceListener..ctor()"
Dynamic,Method,"System.Void SQLite.Net.DebugTraceListener.Receive(System.String message)"
Dynamic,Method,"System.Void SQLite.Net.DebugTraceListener..cctor()"
Dynamic,Method,"T SQLite.Net.ISerializable<T>.Serialize()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo> SQLite.Net.Interop.IReflectionService.GetPublicInstanceProperties(System.Type mappedType)"
Dynamic,Method,"System.Object SQLite.Net.Interop.IReflectionService.GetMemberValue(System.Object obj, System.Linq.Expressions.Expression expr, System.Reflection.MemberInfo member)"
Dynamic,Method,"SQLite.Net.Interop.IDbBackupHandle SQLite.Net.Interop.ISQLiteApiExt.BackupInit(SQLite.Net.Interop.IDbHandle destHandle, System.String destName, SQLite.Net.Interop.IDbHandle srcHandle, System.String srcName)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Interop.ISQLiteApiExt.BackupStep(SQLite.Net.Interop.IDbBackupHandle handle, System.Int32 pageCount)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Interop.ISQLiteApiExt.BackupFinish(SQLite.Net.Interop.IDbBackupHandle handle)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApiExt.BackupRemaining(SQLite.Net.Interop.IDbBackupHandle handle)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApiExt.BackupPagecount(SQLite.Net.Interop.IDbBackupHandle handle)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApiExt.Sleep(System.Int32 millis)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Interop.ISQLiteApi.Open(System.Byte[] filename, out SQLite.Net.Interop.IDbHandle db, System.Int32 flags, System.IntPtr zvfs)"
Dynamic,Method,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ISQLiteApi.ExtendedErrCode(SQLite.Net.Interop.IDbHandle db)"
Dynamic,Method,"System.Int32 SQLite.Net.Interop.ISQLiteApi.LibVersionNumber()"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Interop.ISQLiteApi.EnableLoadExtension(SQLite.Net.Interop.IDbHandle db, System.Int32 onoff)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Interop.ISQLiteApi.Close(SQLite.Net.Interop.IDbHandle db)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Interop.ISQLiteApi.Initialize()"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Interop.ISQLiteApi.Shutdown()"
